,File Name,Duration (s)
1151,T6B73200243,402144
1152,T6B73200244,407712
1153,T6B73200245,376704
1154,T6B73200246,415104
1155,T6B73200247,310656
1156,T6B73200248,361120
1157,T6B73200249,284480
1158,T6B73200250,453920
1159,T6B73200251,409312
1160,T6B73200252,335712
1161,T6B73200253,148896
1162,T6B73200254,300992
1163,T6B73200255,262240
1164,T6B73200256,155488
1165,T6B73200257,393440
1166,T6B73200258,112512
1167,T6B73200259,456448
1168,T6B73200260,169504
1169,T6B73200261,347296
1170,T6B73200262,434144
1171,T6B73200263,490848
1172,T6B73200264,298688
1173,T6B73200265,48832
1174,T6B73200266,376672
1175,T6B73200267,563488
1176,T6B73200268,372864
1177,T6B73200269,314784
1178,T6B73200270,188256
1179,T6B73200271,369952
1180,T6B73200272,319680
1181,T6B73200273,255872
1182,T6B73200274,162336
1183,T6B73200275,370400
1184,T6B73200276,133024
1185,T6B73200277,332896
1186,T6B73200278,346432
1187,T6B73200279,334688
1188,T6B73200280,338400
1189,T6B73200281,420672
1190,T6B73200282,292672
1191,T6B73200283,401824
1192,T6B73200284,249760
1193,T6B73200285,472000
1194,T6B73200286,224384
1195,T6B73200287,171264
1196,T6B73200288,54528
1197,T6B73200289,337696
1198,T6B73200290,349824
1199,T6B73200291,332448
1200,T6B73200292,473920
1201,T6B73200293,396384
1202,T6B73200294,201056
1203,T6B73200295,175424
1204,T6B73200296,115232
1205,T6B73200297,330816
1206,T6B73200298,357504
1207,T6B73200299,198464
1208,T6B73200300,168544
1209,T6B73200301,130944
1210,T6B73200302,194912
1211,T6B73200303,146848
1212,T6B73200304,379872
1213,T6B73200305,147584
1214,T6B73200306,146560
1215,T6B73200307,210400
1216,T6B73200308,148416
1217,T6B73200309,373632
1218,T6B73200310,32800
1219,T6B73200311,384416
1220,T6B73200312,229472
1221,T6B73200313,399008
1222,T6B73200314,355808
1223,T6B73200315,359328
1224,T6B73200316,353120
1225,T6B73200317,231392
1226,T6B73200318,75072
1227,T6B73200319,432064
1228,T6B73200320,321152
1229,T6B73200321,324320
1230,T6B73200322,69856
1231,T6B73200323,328288
1232,T6B73200324,469536
1233,T6B73200325,517504
1234,T6B73200326,384416
1235,T6B73200327,319232
1236,T6B73200328,474656
1237,T6B73200329,429440
1238,T6B73200330,228448
1239,T6B73200331,70400
1240,T6B73200332,413376
1241,T6B73200333,362496
1242,T6B73200334,168064
1243,T6B73200335,373920
1244,T6B73200336,432928
1245,T6B73200337,392864
1246,T6B73200338,356768
1247,T6B73200339,397152
1248,T6B73200340,205056
1249,T6B73200341,139296
1250,T6B73200342,425600
1251,T6B73200343,327744
1252,T6B73200344,322688
1253,T6B73200345,127776
1254,T6B73200346,433280
1255,T6B73200347,396640
1256,T6B73200348,164928
1257,T6B73200349,197792
1258,T6B73200350,317664
1259,T6B73200351,347776
1260,T6B73200352,329568
1261,T6B73200353,346368
1262,T6B73200354,360544
1263,T6B73200355,318208
1264,T6B73200356,366240
1265,T6B73200357,438240
1266,T6B73200358,169088
1267,T6B73200359,360096
1268,T6B73200360,289568
1269,T6B73200361,167104
1270,T6B73200362,498528
1271,T6B73200363,431168
1272,T6B73200364,415584
1273,T6B73200365,337024
1274,T6B73200366,480736
1275,T6B73200367,209824
1276,T6B73200368,416544
1277,T6B73200369,398304
1278,T6B73200370,149984
1279,T6B73200371,131904
1280,T6B73200372,222720
1281,T6B73200373,42592
1282,T6B73200374,306304
1283,T6B73200375,151744
1284,T6B73200376,353632
1285,T6B73200377,153760
1286,T6B73200378,335744
1287,T6B73200379,345728
1288,T6B73200380,166048
1289,T6B73200381,379168
1290,T6B73200382,474976
1291,T6B73200383,326144
1292,T6B73200384,474688
1293,T6B73200385,157728
1294,T6B73200386,254080
1295,T6B73200387,416448
1296,T6B73200388,375072
1297,T6B73200389,333728
1298,T6B73200390,452960
1299,T6B73200391,146528
1300,T6B73200392,331872
1301,T6B73200393,341184
1302,T6B73200394,451616
1303,T6B73200395,292832
1304,T6B73200396,156576
1305,T6B73200397,469664
1306,T6B73200398,308256
1307,T6B73200399,300512
1308,T6B73200400,302240
1309,T6B73200401,184544
1310,T6B73200402,185408
1311,T6B73200403,351424
1312,T6B73200404,252192
1313,T6B73200405,311520
1314,T6B73200406,402880
1315,T6B73200407,140224
1316,T6B73200408,130592
1317,T6B73200409,309600
1318,T6B73200410,36704
1319,T6B73200411,136512
1320,T6B73200412,389344
1321,T6B73200413,501696
1322,T6B73200414,358496
1323,T6B73200415,27200
1324,T6B73200416,155744
1325,T6B73200417,139776
1326,T6B73200418,168384
1327,T6B73200419,187232
1328,T6B73200420,298848
1329,T6B73200421,179136
1330,T6B73200422,295360
1331,T6B73200423,300320
1332,T6B73200424,108224
1333,T6B73200425,175936
1334,T6B73200426,325696
1335,T6B73200427,316992
1336,T6B73200428,334016
1337,T6B73200429,326336
1338,T6B73200430,302592
1339,T6B73200431,294208
1340,T6B73200432,359744
1341,T6B73200433,388320
1342,T6B73200434,319488
1343,T6B73200435,481024
1344,T6B73200436,172800
1345,T6B73200437,197888
1346,T6B73200438,164480
1347,T6B73200439,320320
1348,T6B73200440,165664
1349,T6B73200441,124477
1350,T6B73200442,131968
1351,T6B73200443,251712
1352,T6B73200444,178080
1353,T6B73200445,121472
1354,T6B73200446,417248
1355,T6B73200447,331648
1356,T6B73200448,389152
1357,T6B73200449,145600
1358,T6B73200450,154688
1359,T6B73200451,138176
1360,T6B73200452,298048
1361,T6B73200453,390688
1362,T6B73200454,187776
1363,T6B73200455,281600
1364,T6B73200456,27136
1365,T6B73200457,110450
1366,T6B73200458,196768
1367,T6B73200459,334336
1368,T6B73200460,153600
1369,T6B73200461,159424
1370,T6B73200462,309376
1371,T6B73200463,423392
1372,T6B73200464,379520
1373,T6B73200465,183424
1374,T6B73200466,220160
1375,T6B73200467,299264
1376,T6B73200468,203776
1377,T6B73200469,111453
1378,T6B73200470,325248
1379,T6B73200471,396416
1380,T6B73200472,565088
1381,T6B73200473,384384
1382,T6B73200474,334720
1383,T6B73200475,430048
1384,T6B73200476,367808
1385,T6B73200477,331232
1386,T6B73200478,63680
1387,T6B73200479,231296
1388,T6B73200480,75941
1389,T6B73200481,139813
1390,T6B73200482,379712
1391,T6B73200483,306032
1392,T6B73200484,140032
1393,T6B73200485,273408
1394,T6B73200486,161728
1395,T6B73200487,225664
1396,T6B73200488,340800
1397,T6B73200489,375616
1398,T6B73200490,294960
1399,T6B73200491,376368
1400,T6B73200492,148160
1401,T6B73200493,298176
1402,T6B73200494,157520
1403,T6B73200495,227472
1404,T6B73200496,155200
1405,T6B73200497,390400
1406,T6B73200498,363392
1407,T6B73200499,328960
1408,T6B73200500,120150
1409,T6B73200501,310272
1410,T6B73200502,346560
1411,T6B73200503,541472
1412,T6B73200504,396800
1413,T6B73200505,153088
1414,T6B73200506,353600
1415,T6B73200507,150336
1416,T6B73200508,161888
1417,T6B73200509,122842
1418,T6B73200510,336000
1419,T6B73200511,38242
1420,T6B73200512,186752
1421,T6B73200513,495776
1422,T6B73200514,422688
1423,T6B73200515,244016
1424,T6B73200516,419520
1425,T6B73200517,217536
1426,T6B73200518,391360
1427,T6B73200519,186112
1428,T6B73200520,400576
1429,T6B73200521,437760
1430,T6B73200522,247328
1431,T6B73200523,379072
1432,T6B73200524,279872
1433,T6B73200525,125056
1434,T6B73200526,130176
1435,T6B73200527,201248
1436,T6B73200528,134528
1437,T6B73200529,414368
1438,T6B73200530,154080
1439,T6B73200531,358848
1440,T6B73200532,139712
1441,T6B73200533,265904
1442,T6B73200534,296448
1443,T6B73200535,391936
1444,T6B73200536,380016
1445,T6B73200537,169920
1446,T6B73200538,384064
1447,T6B73200539,546400
1448,T6B73200540,187968
1449,T6B73200541,351296
1450,T6B73200542,175488
1451,T6B73200543,172992
1452,T6B73200544,461600
